Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLAR
    PHP
    PREG

Grammar

Rule 0     S' -> phpSyntax
    (86) bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion . PDER LIZQ codigo LDER

    PDER            shift and go to state 162


state 153

    (74) condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .

                    reduce using rule 74 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    IF              reduce using rule 74 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    FOR             reduce using rule 74 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    WHILE           reduce using rule 74 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    DO              reduce using rule 74 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    VARIABLE        reduce using rule 74 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    ECHO            reduce using rule 74 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    BREAK           reduce using rule 74 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    STATIC          reduce using rule 74 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    VAR             reduce using rule 74 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    GLOBAL          reduce using rule 74 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    CONST           reduce using rule 74 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    INTEGER         reduce using rule 74 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    STRING          reduce using rule 74 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    FLOAT           reduce using rule 74 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    BOOLEAN         reduce using rule 74 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    TRUE            reduce using rule 74 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    FALSE           reduce using rule 74 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    FIN             reduce using rule 74 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    LDER            reduce using rule 74 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    ELSE            reduce using rule 74 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)
    ELSEIF          reduce using rule 74 (condicionalIF -> IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE .)


state 154

    (77) condicionalELSE -> ELSE LIZQ codigo . LDER

    LDER            shift and go to state 163


state 155

    (78) condicionalELSE -> ELSEIF PIZQ condicion . PDER LIZQ codigo LDER condicionalELSE
    (80) condicionalELSE -> ELSEIF PIZQ condicion . PDER codigo condicionalELSE

    PDER            shift and go to state 164


state 156

    (81) iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .

                    reduce using rule 81 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    IF              reduce using rule 81 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    FOR             reduce using rule 81 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    WHILE           reduce using rule 81 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    DO              reduce using rule 81 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    VARIABLE        reduce using rule 81 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    ECHO            reduce using rule 81 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    BREAK           reduce using rule 81 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    STATIC          reduce using rule 81 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    VAR             reduce using rule 81 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    GLOBAL          reduce using rule 81 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    CONST           reduce using rule 81 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    INTEGER         reduce using rule 81 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    STRING          reduce using rule 81 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    FLOAT           reduce using rule 81 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    BOOLEAN         reduce using rule 81 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    TRUE            reduce using rule 81 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    FALSE           reduce using rule 81 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    FIN             reduce using rule 81 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    LDER            reduce using rule 81 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    ELSE            reduce using rule 81 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)
    ELSEIF          reduce using rule 81 (iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER codigo .)


state 157

    (82) iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ . codigo LDER
    (3) codigo -> . algoritmo
    (4) codigo -> . algoritmo codigo
    (5) codigo -> . 
    (8) algoritmo -> . asignacion
    (9) algoritmo -> . declaracion
    (10) algoritmo -> . comparacion
    (11) algoritmo -> . condicionalIF
    (12) algoritmo -> . iteracionFOR
    (13) algoritmo -> . bucleWHILE
    (14) algoritmo -> . bucleDO_WHILE
    (15) algoritmo -> . indexacion
    (16) algoritmo -> . echo
    (17) algoritmo -> . terminar
    (18) asignacion -> . ambito multiVariable IGUAL expresion PTOCO
    (19) asignacion -> . multiVariable IGUAL expresion PTOCO
    (20) declaracion -> . ambito multiVariable PTOCO
    (21) declaracion -> . multiVariable PTOCO
    (28) comparacion -> . valor operadorC expresion PTOCO
    (29) comparacion -> . valor operadorM expresion PTOCO
    (30) comparacion -> . valor operadorL expresion PTOCO
    (73) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER
    (74) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (75) condicionalIF -> . IF PIZQ condicion PDER codigo
    (76) condicionalIF -> . IF PIZQ condicion PDER codigo condicionalELSE
    (81) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER codigo
    (82) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
    (83) bucleWHILE -> . WHILE PIZQ condicion PDER codigo
    (84) bucleWHILE -> . WHILE PIZQ condicion PDER LIZQ codigo LDER
    (85) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
    (86) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
    (87) indexacion -> . VARIABLE CIZQ INTEGER CDER
    (88) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER
    (89) indexacion -> . VARIABLE CIZQ INTEGER CDER FUSIONNULL
    (90) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER FUSIONNULL
    (91) echo -> . ECHO VARIABLE PTOCO
    (92) echo -> . ECHO expresion PTOCO
    (56) terminar -> . BREAK PTOCO
    (24) ambito -> . STATIC
    (25) ambito -> . VAR
    (26) ambito -> . GLOBAL
    (27) ambito -> . CONST
    (22) multiVariable -> . VARIABLE
    (23) multiVariable -> . VARIABLE COMA multiVariable
    (61) valor -> . INTEGER
    (62) valor -> . booleano
    (63) valor -> . STRING
    (64) valor -> . FLOAT
    (65) valor -> . VARIABLE
    (66) valor -> . BOOLEAN
    (67) booleano -> . TRUE
    (68) booleano -> . FALSE

                    shift and go to state 7
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    VARIABLE        shift and go to state 26
    ECHO            shift and go to state 28
    BREAK           shift and go to state 29
    STATIC          shift and go to state 30
    VAR             shift and go to state 31
    GLOBAL          shift and go to state 32
    CONST           shift and go to state 33
    INTEGER         shift and go to state 27
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    asignacion                     shift and go to state 9
    codigo                         shift and go to state 165
    algoritmo                      shift and go to state 6
    declaracion                    shift and go to state 10
    comparacion                    shift and go to state 11
    condicionalIF                  shift and go to state 12
    iteracionFOR                   shift and go to state 13
    bucleWHILE                     shift and go to state 14
    bucleDO_WHILE                  shift and go to state 15
    indexacion                     shift and go to state 16
    echo                           shift and go to state 17
    terminar                       shift and go to state 18
    ambito                         shift and go to state 19
    multiVariable                  shift and go to state 20
    valor                          shift and go to state 21
    booleano                       shift and go to state 34

state 158

    (69) adicion -> MAS MAS VARIABLE .

    PDER            reduce using rule 69 (adicion -> MAS MAS VARIABLE .)


state 159

    (71) adicion -> VARIABLE MAS MAS .

    PDER            reduce using rule 71 (adicion -> VARIABLE MAS MAS .)


state 160

    (72) adicion -> VARIABLE MENOS MENOS .

    PDER            reduce using rule 72 (adicion -> VARIABLE MENOS MENOS .)


state 161

    (70) adicion -> MENOS MENOS VARIABLE .

    PDER            reduce using rule 70 (adicion -> MENOS MENOS VARIABLE .)


state 162

    (85) bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER . codigo
    (86) bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER . LIZQ codigo LDER
    (3) codigo -> . algoritmo
    (4) codigo -> . algoritmo codigo
    (5) codigo -> . 
    (8) algoritmo -> . asignacion
    (9) algoritmo -> . declaracion
    (10) algoritmo -> . comparacion
    (11) algoritmo -> . condicionalIF
    (12) algoritmo -> . iteracionFOR
    (13) algoritmo -> . bucleWHILE
    (14) algoritmo -> . bucleDO_WHILE
    (15) algoritmo -> . indexacion
    (16) algoritmo -> . echo
    (17) algoritmo -> . terminar
    (18) asignacion -> . ambito multiVariable IGUAL expresion PTOCO
    (19) asignacion -> . multiVariable IGUAL expresion PTOCO
    (20) declaracion -> . ambito multiVariable PTOCO
    (21) declaracion -> . multiVariable PTOCO
    (28) comparacion -> . valor operadorC expresion PTOCO
    (29) comparacion -> . valor operadorM expresion PTOCO
    (30) comparacion -> . valor operadorL expresion PTOCO
    (73) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER
    (74) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (75) condicionalIF -> . IF PIZQ condicion PDER codigo
    (76) condicionalIF -> . IF PIZQ condicion PDER codigo condicionalELSE
    (81) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER codigo
    (82) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
    (83) bucleWHILE -> . WHILE PIZQ condicion PDER codigo
    (84) bucleWHILE -> . WHILE PIZQ condicion PDER LIZQ codigo LDER
    (85) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
    (86) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
    (87) indexacion -> . VARIABLE CIZQ INTEGER CDER
    (88) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER
    (89) indexacion -> . VARIABLE CIZQ INTEGER CDER FUSIONNULL
    (90) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER FUSIONNULL
    (91) echo -> . ECHO VARIABLE PTOCO
    (92) echo -> . ECHO expresion PTOCO
    (56) terminar -> . BREAK PTOCO
    (24) ambito -> . STATIC
    (25) ambito -> . VAR
    (26) ambito -> . GLOBAL
    (27) ambito -> . CONST
    (22) multiVariable -> . VARIABLE
    (23) multiVariable -> . VARIABLE COMA multiVariable
    (61) valor -> . INTEGER
    (62) valor -> . booleano
    (63) valor -> . STRING
    (64) valor -> . FLOAT
    (65) valor -> . VARIABLE
    (66) valor -> . BOOLEAN
    (67) booleano -> . TRUE
    (68) booleano -> . FALSE

    LIZQ            shift and go to state 166
                    shift and go to state 7
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    VARIABLE        shift and go to state 26
    ECHO            shift and go to state 28
    BREAK           shift and go to state 29
    STATIC          shift and go to state 30
    VAR             shift and go to state 31
    GLOBAL          shift and go to state 32
    CONST           shift and go to state 33
    INTEGER         shift and go to state 27
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    codigo                         shift and go to state 167
    algoritmo                      shift and go to state 6
    asignacion                     shift and go to state 9
    declaracion                    shift and go to state 10
    comparacion                    shift and go to state 11
    condicionalIF                  shift and go to state 12
    iteracionFOR                   shift and go to state 13
    bucleWHILE                     shift and go to state 14
    bucleDO_WHILE                  shift and go to state 15
    indexacion                     shift and go to state 16
    echo                           shift and go to state 17
    terminar                       shift and go to state 18
    ambito                         shift and go to state 19
    multiVariable                  shift and go to state 20
    valor                          shift and go to state 21
    booleano                       shift and go to state 34

state 163

    (77) condicionalELSE -> ELSE LIZQ codigo LDER .

    FIN             reduce using rule 77 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    LDER            reduce using rule 77 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    ELSE            reduce using rule 77 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    ELSEIF          reduce using rule 77 (condicionalELSE -> ELSE LIZQ codigo LDER .)
                    reduce using rule 77 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    IF              reduce using rule 77 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    FOR             reduce using rule 77 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    WHILE           reduce using rule 77 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    DO              reduce using rule 77 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    VARIABLE        reduce using rule 77 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    ECHO            reduce using rule 77 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    BREAK           reduce using rule 77 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    STATIC          reduce using rule 77 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    VAR             reduce using rule 77 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    GLOBAL          reduce using rule 77 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    CONST           reduce using rule 77 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    INTEGER         reduce using rule 77 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    STRING          reduce using rule 77 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    FLOAT           reduce using rule 77 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    BOOLEAN         reduce using rule 77 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    TRUE            reduce using rule 77 (condicionalELSE -> ELSE LIZQ codigo LDER .)
    FALSE           reduce using rule 77 (condicionalELSE -> ELSE LIZQ codigo LDER .)


state 164

    (78) condicionalELSE -> ELSEIF PIZQ condicion PDER . LIZQ codigo LDER condicionalELSE
    (80) condicionalELSE -> ELSEIF PIZQ condicion PDER . codigo condicionalELSE
    (3) codigo -> . algoritmo
    (4) codigo -> . algoritmo codigo
    (5) codigo -> . 
    (8) algoritmo -> . asignacion
    (9) algoritmo -> . declaracion
    (10) algoritmo -> . comparacion
    (11) algoritmo -> . condicionalIF
    (12) algoritmo -> . iteracionFOR
    (13) algoritmo -> . bucleWHILE
    (14) algoritmo -> . bucleDO_WHILE
    (15) algoritmo -> . indexacion
    (16) algoritmo -> . echo
    (17) algoritmo -> . terminar
    (18) asignacion -> . ambito multiVariable IGUAL expresion PTOCO
    (19) asignacion -> . multiVariable IGUAL expresion PTOCO
    (20) declaracion -> . ambito multiVariable PTOCO
    (21) declaracion -> . multiVariable PTOCO
    (28) comparacion -> . valor operadorC expresion PTOCO
    (29) comparacion -> . valor operadorM expresion PTOCO
    (30) comparacion -> . valor operadorL expresion PTOCO
    (73) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER
    (74) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (75) condicionalIF -> . IF PIZQ condicion PDER codigo
    (76) condicionalIF -> . IF PIZQ condicion PDER codigo condicionalELSE
    (81) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER codigo
    (82) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
    (83) bucleWHILE -> . WHILE PIZQ condicion PDER codigo
    (84) bucleWHILE -> . WHILE PIZQ condicion PDER LIZQ codigo LDER
    (85) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
    (86) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
    (87) indexacion -> . VARIABLE CIZQ INTEGER CDER
    (88) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER
    (89) indexacion -> . VARIABLE CIZQ INTEGER CDER FUSIONNULL
    (90) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER FUSIONNULL
    (91) echo -> . ECHO VARIABLE PTOCO
    (92) echo -> . ECHO expresion PTOCO
    (56) terminar -> . BREAK PTOCO
    (24) ambito -> . STATIC
    (25) ambito -> . VAR
    (26) ambito -> . GLOBAL
    (27) ambito -> . CONST
    (22) multiVariable -> . VARIABLE
    (23) multiVariable -> . VARIABLE COMA multiVariable
    (61) valor -> . INTEGER
    (62) valor -> . booleano
    (63) valor -> . STRING
    (64) valor -> . FLOAT
    (65) valor -> . VARIABLE
    (66) valor -> . BOOLEAN
    (67) booleano -> . TRUE
    (68) booleano -> . FALSE

    LIZQ            shift and go to state 168
                    shift and go to state 7
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    VARIABLE        shift and go to state 26
    ECHO            shift and go to state 28
    BREAK           shift and go to state 29
    STATIC          shift and go to state 30
    VAR             shift and go to state 31
    GLOBAL          shift and go to state 32
    CONST           shift and go to state 33
    INTEGER         shift and go to state 27
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    codigo                         shift and go to state 169
    algoritmo                      shift and go to state 6
    asignacion                     shift and go to state 9
    declaracion                    shift and go to state 10
    comparacion                    shift and go to state 11
    condicionalIF                  shift and go to state 12
    iteracionFOR                   shift and go to state 13
    bucleWHILE                     shift and go to state 14
    bucleDO_WHILE                  shift and go to state 15
    indexacion                     shift and go to state 16
    echo                           shift and go to state 17
    terminar                       shift and go to state 18
    ambito                         shift and go to state 19
    multiVariable                  shift and go to state 20
    valor                          shift and go to state 21
    booleano                       shift and go to state 34

state 165

    (82) iteracionFOR -> FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo . LDER

    LDER            shift and go to state 170


state 166

    (86) bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ . codigo LDER
    (3) codigo -> . algoritmo
    (4) codigo -> . algoritmo codigo
    (5) codigo -> . 
    (8) algoritmo -> . asignacion
    (9) algoritmo -> . declaracion
    (10) algoritmo -> . comparacion
    (11) algoritmo -> . condicionalIF
    (12) algoritmo -> . iteracionFOR
    (13) algoritmo -> . bucleWHILE
    (14) algoritmo -> . bucleDO_WHILE
    (15) algoritmo -> . indexacion
    (16) algoritmo -> . echo
    (17) algoritmo -> . terminar
    (18) asignacion -> . ambito multiVariable IGUAL expresion PTOCO
    (19) asignacion -> . multiVariable IGUAL expresion PTOCO
    (20) declaracion -> . ambito multiVariable PTOCO
    (21) declaracion -> . multiVariable PTOCO
    (28) comparacion -> . valor operadorC expresion PTOCO
    (29) comparacion -> . valor operadorM expresion PTOCO
    (30) comparacion -> . valor operadorL expresion PTOCO
    (73) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER
    (74) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (75) condicionalIF -> . IF PIZQ condicion PDER codigo
    (76) condicionalIF -> . IF PIZQ condicion PDER codigo condicionalELSE
    (81) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER codigo
    (82) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER LIZQ codigo LDER
    (83) bucleWHILE -> . WHILE PIZQ condicion PDER codigo
    (84) bucleWHILE -> . WHILE PIZQ condicion PDER LIZQ codigo LDER
    (85) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo
    (86) bucleDO_WHILE -> . DO LIZQ codigo LDER WHILE PIZQ condicion PDER LIZQ codigo LDER
    (87) indexacion -> . VARIABLE CIZQ INTEGER CDER
    (88) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER
    (89) indexacion -> . VARIABLE CIZQ INTEGER CDER FUSIONNULL
    (90) indexacion -> . VARIABLE CIZQ RESTA INTEGER CDER FUSIONNULL
    (91) echo -> . ECHO VARIABLE PTOCO
    (92) echo -> . ECHO expresion PTOCO
    (56) terminar -> . BREAK PTOCO
    (24) ambito -> . STATIC
    (25) ambito -> . VAR
    (26) ambito -> . GLOBAL
    (27) ambito -> . CONST
    (22) multiVariable -> . VARIABLE
    (23) multiVariable -> . VARIABLE COMA multiVariable
    (61) valor -> . INTEGER
    (62) valor -> . booleano
    (63) valor -> . STRING
    (64) valor -> . FLOAT
    (65) valor -> . VARIABLE
    (66) valor -> . BOOLEAN
    (67) booleano -> . TRUE
    (68) booleano -> . FALSE

                    shift and go to state 7
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    DO              shift and go to state 25
    VARIABLE        shift and go to state 26
    ECHO            shift and go to state 28
    BREAK           shift and go to state 29
    STATIC          shift and go to state 30
    VAR             shift and go to state 31
    GLOBAL          shift and go to state 32
    CONST           shift and go to state 33
    INTEGER         shift and go to state 27
    STRING          shift and go to state 35
    FLOAT           shift and go to state 36
    BOOLEAN         shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39

    codigo                         shift and go to state 171
    algoritmo                      shift and go to state 6
    asignacion                     shift and go to state 9
    declaracion                    shift and go to state 10
    comparacion                    shift and go to state 11
    condicionalIF                  shift and go to state 12
    iteracionFOR                   shift and go to state 13
    bucleWHILE                     shift and go to state 14
    bucleDO_WHILE                  shift and go to state 15
    indexacion                     shift and go to state 16
    echo                           shift and go to state 17
    terminar                       shift and go to state 18
    ambito                         shift and go to state 19
    multiVariable                  shift and go to state 20
    valor                          shift and go to state 21
    booleano                       shift and go to state 34

state 167

    (85) bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .

                    reduce using rule 85 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    IF              reduce using rule 85 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    FOR             reduce using rule 85 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    WHILE           reduce using rule 85 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    DO              reduce using rule 85 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    VARIABLE        reduce using rule 85 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    ECHO            reduce using rule 85 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    BREAK           reduce using rule 85 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    STATIC          reduce using rule 85 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    VAR             reduce using rule 85 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    GLOBAL          reduce using rule 85 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    CONST           reduce using rule 85 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    INTEGER         reduce using rule 85 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    STRING          reduce using rule 85 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    FLOAT           reduce using rule 85 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    BOOLEAN         reduce using rule 85 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    TRUE            reduce using rule 85 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    FALSE           reduce using rule 85 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    FIN             reduce using rule 85 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    LDER            reduce using rule 85 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    ELSE            reduce using rule 85 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)
    ELSEIF          reduce using rule 85 (bucleDO_WHILE -> DO LIZQ codigo LDER WHILE PIZQ condicion PDER codigo .)


state 168

    (78) condicionalELSE -> ELSEIF PIZQ condicion PDER LIZQ . codigo LDER condicionalELSE
    (3) codigo -> . algoritmo
    (4) codigo -> . algoritmo codigo
    (5) codigo -> . 
    (8) algoritmo -> . asignacion
    (9) algoritmo -> . declaracion
    (10) algoritmo -> . comparacion
    (11) algoritmo -> . condicionalIF
    (12) algoritmo -> . iteracionFOR
    (13) algoritmo -> . bucleWHILE
    (14) algoritmo -> . bucleDO_WHILE
    (15) algoritmo -> . indexacion
    (16) algoritmo -> . echo
    (17) algoritmo -> . terminar
    (18) asignacion -> . ambito multiVariable IGUAL expresion PTOCO
    (19) asignacion -> . multiVariable IGUAL expresion PTOCO
    (20) declaracion -> . ambito multiVariable PTOCO
    (21) declaracion -> . multiVariable PTOCO
    (28) comparacion -> . valor operadorC expresion PTOCO
    (29) comparacion -> . valor operadorM expresion PTOCO
    (30) comparacion -> . valor operadorL expresion PTOCO
    (73) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER
    (74) condicionalIF -> . IF PIZQ condicion PDER LIZQ codigo LDER condicionalELSE
    (75) condicionalIF -> . IF PIZQ condicion PDER codigo
    (76) condicionalIF -> . IF PIZQ condicion PDER codigo condicionalELSE
    (81) iteracionFOR -> . FOR PIZQ asignacion condicion PTOCO adicion PDER codigo
